,FPR,TPR
0,0.0,0.0
1,0.0,0.0002575328354365182
2,0.0,0.0005150656708730364
3,0.0,0.0020602626834921455
4,0.0,0.003090394025238218
5,0.0,0.004120525366984291
6,0.0,0.004893123873293845
7,0.0,0.005408189544166882
8,0.0,0.006180788050476436
9,0.0,0.008241050733968582
10,0.0,0.0084985835694051
11,0.0,0.009013649240278136
12,0.0,0.010043780582024209
13,0.0,0.010558846252897245
14,0.0,0.0113314447592068
15,0.0,0.012361576100952872
16,0.0,0.01261910893638939
17,0.0,0.013391707442698944
18,0.0,0.014421838784445017
19,0.0,0.015194437290754571
20,0.0,0.01545197012619109
21,0.0,0.015967035797064124
22,0.0,0.016224568632500644
23,0.0,0.017254699974246716
24,0.0,0.017512232809683236
25,0.0,0.01828483131599279
26,0.0,0.01931496265773886
27,0.0,0.020087561164048418
28,0.0,0.020345093999484934
29,0.0,0.02086015967035797
30,0.0,0.02240535668297708
31,0.0,0.022920422353850115
32,0.0,0.02369302086015967
33,0.0,0.026268349214524853
34,0.0,0.027040947720834405
35,0.0,0.02755601339170744
36,0.0,0.02910121040432655
37,0.0,0.03064640741694566
38,0.0,0.031161473087818695
39,0.0,0.03167653875869173
40,0.0,0.03219160442956477
41,0.0,0.032706670100437804
42,0.0,0.03296420293587433
43,0.0,0.03656966263198558
44,0.0,0.036827195467422094
45,0.0,0.037342261138295134
46,0.0,0.03940252382178728
47,0.0,0.03991758949266031
48,0.0,0.040175122328096835
49,0.0,0.04069018799896987
50,0.0,0.04197785217615246
51,0.0,0.04275045068246201
52,0.0,0.0440381148596446
53,0.0,0.04455318053051764
54,0.0,0.045583311872263714
55,0.0,0.04609837754313675
56,0.0,0.046613443214009787
57,0.0,0.04712850888488282
58,0.0,0.048416173062065415
59,0.0,0.04893123873293845
60,0.0,0.04918877156837497
61,0.0,0.050218902910121044
62,0.0,0.05047643574555756
63,0.0,0.05099150141643059
64,0.0,0.05150656708730363
65,0.0,0.052536698429049705
66,0.0,0.05330929693535926
67,0.0,0.053824362606232294
68,0.0,0.05639969096059748
69,0.0,0.05717228946690703
70,0.0,0.0582024208086531
71,0.0,0.059490084985835696
72,0.0,0.06052021632758177
73,0.0,0.062065413340200874
74,0.0,0.06309554468194695
75,0.0,0.06335307751738346
76,0.0,0.0638681431882565
77,0.0,0.06592840587174865
78,0.0,0.06644347154262169
79,0.0,0.06721607004893124
80,0.0,0.06773113571980427
81,0.0,0.06824620139067732
82,0.0,0.06901879989698687
83,0.0,0.07056399690960598
84,0.0,0.07107906258047901
85,0.0,0.07133659541591553
86,0.0,0.07210919392222509
87,0.0,0.0723667267576616
88,0.0,0.07339685809940767
89,0.0,0.07545712078289982
90,0.0,0.07597218645377285
91,0.0,0.07622971928920938
92,0.0,0.07674478496008241
93,0.0,0.07725985063095545
94,0.0,0.07880504764357456
95,0.0,0.07906258047901107
96,0.0,0.07957764614988411
97,0.0,0.08060777749163019
98,0.0,0.08112284316250322
99,0.0,0.08138037599793974
100,0.0,0.08241050733968582
101,0.0,0.08472830285861448
102,0.0,0.08627349987123359
103,0.0,0.0865310327066701
104,0.0,0.08704609837754314
105,0.0,0.08781869688385269
106,0.0,0.08833376255472573
107,0.0,0.08859129539016225
108,0.0,0.08910636106103528
109,0.0,0.09271182075714654
110,0.0,0.09322688642801957
111,0.0,0.09425701776976564
112,0.0,0.09477208344063869
113,0.0,0.09657481328869431
114,0.0,0.09760494463044038
115,0.0,0.0978624774658769
116,0.0,0.09837754313674994
117,0.0,0.10018027298480556
118,0.0,0.1006953386556786
119,0.0,0.10198300283286119
120,0.0,0.10249806850373423
121,0.0,0.1035281998454803
122,0.0,0.10507339685809941
123,0.0,0.10610352819984548
124,0.0,0.10661859387071852
125,0.0,0.10713365954159156
126,0.0,0.10739119237702807
127,0.0,0.1079062580479011
128,0.0,0.10816379088333762
129,0.0,0.10867885655421067
130,0.0,0.10945145506052022
131,0.0,0.11048158640226628
132,0.0,0.11254184908575843
133,0.0,0.11331444759206799
134,0.0,0.11382951326294102
135,0.0,0.11408704609837754
136,0.0,0.11460211176925057
137,0.0,0.1164048416173062
138,0.0,0.11717744012361576
139,0.0,0.1176925057944888
140,0.0,0.11795003862992531
141,0.0,0.11846510430079835
142,0.0,0.11872263713623488
143,0.0,0.11923770280710791
144,0.0,0.11975276847798094
145,0.0,0.12052536698429049
146,0.0,0.12258562966778264
147,0.0,0.12310069533865568
148,0.0,0.12490342518671131
149,0.0,0.1259335565284574
150,0.0,0.12799381921194952
151,0.0,0.12850888488282255
152,0.0,0.12876641771825909
153,0.0,0.12928148338913212
154,0.0,0.13159927890806078
155,0.0,0.1321143445789338
156,0.0,0.13288694308524338
157,0.0,0.1336595415915529
158,0.0,0.13391707442698944
159,0.0,0.134689672933299
160,0.0,0.1349472057687355
161,0.0,0.13546227143960854
162,0.0,0.1359773371104816
163,0.0,0.13649240278135463
164,0.0,0.13700746845222767
165,0.0,0.13803759979397373
166,0.0,0.13855266546484676
167,0.0,0.13932526397115633
168,0.0,0.14061292814833892
169,0.0,0.14138552665464846
170,0.0,0.14370332217357712
171,0.0,0.14447592067988668
172,0.0,0.14550605202163275
173,0.0,0.14602111769250578
174,0.0,0.14936904455318054
175,0.0,0.14988411022405357
176,0.0,0.15117177440123616
177,0.0,0.1516868400721092
178,0.0,0.1532320370847283
179,0.0,0.15374710275560133
180,0.0,0.15529229976822045
181,0.0,0.1558073654390935
182,0.0,0.15812516095802215
183,0.0,0.15864022662889518
184,0.0,0.15941282513520474
185,0.0,0.15992789080607778
186,0.0,0.16095802214782384
187,0.0,0.16147308781869688
188,0.0,0.16224568632500644
189,0.0,0.16276075199587947
190,0.0,0.16353335050218903
191,0.0,0.16404841617306207
192,0.0,0.16636621169199073
193,0.0,0.16688127736286376
194,0.0,0.1671388101983003
195,0.0,0.16765387586917332
196,0.0,0.16816894154004636
197,0.0,0.1686840072109194
198,0.0,0.17100180272984805
199,0.0,0.17151686840072108
200,0.0,0.17847025495750707
201,0.0,0.17898532062838013
202,0.0,0.17975791913468966
203,0.0,0.1802729848055627
204,0.0,0.1813031161473088
205,0.0,0.18181818181818182
206,0.0,0.1825907803244914
207,0.0,0.18310584599536442
208,0.0,0.18671130569147568
209,0.0,0.1872263713623487
210,0.0,0.1874839041977852
211,0.0,0.18799896986865824
212,0.0,0.18954416688127737
213,0.0,0.1900592325521504
214,0.0,0.19083183105845997
215,0.0,0.191346896729333
216,0.0,0.1928920937419521
217,0.0,0.19392222508369816
218,0.0,0.1941797579191347
219,0.0,0.19469482359000773
220,0.0,0.19520988926088076
221,0.0,0.1957249549317538
222,0.0,0.19598248776719032
223,0.0,0.19649755343806335
224,0.0,0.20087561164048418
225,0.0,0.2013906773113572
226,0.0,0.20525366984290497
227,0.0,0.205768735513778
228,0.0,0.20782899819727016
229,0.0,0.2083440638681432
230,0.0,0.2111769250579449
231,0.0,0.21169199072881792
232,0.0,0.22328096832346125
233,0.0,0.2237960339943343
234,0.0,0.22559876384238992
235,0.0,0.22611382951326295
236,0.0,0.23770280710790626
237,0.0,0.2382178727787793
238,0.0,0.23847540561421582
239,0.0007412898443291327,0.23847540561421582
240,0.0007412898443291327,0.24105073396858098
241,0.0007412898443291327,0.24156579963945404
242,0.0007412898443291327,0.2521246458923513
243,0.0007412898443291327,0.2526397115632243
244,0.0007412898443291327,0.255472572753026
245,0.0007412898443291327,0.25598763842389904
246,0.0007412898443291327,0.2704094772083441
247,0.0007412898443291327,0.2709245428792171
248,0.0007412898443291327,0.27143960855009014
249,0.0007412898443291327,0.2719546742209632
250,0.0007412898443291327,0.28148338913211435
251,0.0007412898443291327,0.2819984548029874
252,0.0007412898443291327,0.28431625032191604
253,0.0007412898443291327,0.2848313159927891
254,0.0007412898443291327,0.2930723667267577
255,0.0007412898443291327,0.2935874323976307
256,0.0007412898443291327,0.2961627607519959
257,0.0007412898443291327,0.29667782642286894
258,0.0007412898443291327,0.3090394025238218
259,0.0007412898443291327,0.30955446819469484
260,0.0007412898443291327,0.3234612413082668
261,0.0007412898443291327,0.3239763069791398
262,0.0007412898443291327,0.32500643832088594
263,0.0007412898443291327,0.32552150399175894
264,0.0007412898443291327,0.3376255472572753
265,0.0007412898443291327,0.33814061292814834
266,0.0007412898443291327,0.3476693278392995
267,0.0007412898443291327,0.34818439351017255
268,0.0007412898443291327,0.3523049188771568
269,0.0007412898443291327,0.3528199845480299
270,0.0007412898443291327,0.35951583826937933
271,0.0007412898443291327,0.3600309039402524
272,0.0007412898443291327,0.36106103528199845
273,0.0007412898443291327,0.3615761009528715
274,0.0007412898443291327,0.36337883080092714
275,0.0007412898443291327,0.36389389647180015
276,0.0007412898443291327,0.38475405614215813
277,0.0007412898443291327,0.38526912181303113
278,0.0007412898443291327,0.39634303373680146
279,0.0007412898443291327,0.39685809940767447
280,0.0007412898443291327,0.40072109193922223
281,0.0007412898443291327,0.4012361576100953
282,0.0007412898443291327,0.43085243368529486
283,0.0007412898443291327,0.4313674993561679
284,0.0007412898443291327,0.46175637393767704
285,0.0014825796886582653,0.46175637393767704
286,0.0014825796886582653,0.4707700231779552
287,0.0014825796886582653,0.47128508884882825
288,0.0014825796886582653,0.47463301570950295
289,0.0014825796886582653,0.475148081380376
290,0.0014825796886582653,0.4931753798609323
291,0.0014825796886582653,0.4936904455318053
292,0.0014825796886582653,0.5297450424929179
293,0.002223869532987398,0.5297450424929179
294,0.002223869532987398,0.580994076744785
295,0.002223869532987398,0.581509142415658
296,0.002223869532987398,0.5938707185166109
297,0.002223869532987398,0.5943857841874839
298,0.002223869532987398,0.6798866855524079
299,0.0029651593773165306,0.6798866855524079
300,0.0029651593773165306,0.6863250064383208
301,0.0029651593773165306,0.686840072109194
302,0.0029651593773165306,0.68787020345094
303,0.0037064492216456633,0.68787020345094
304,0.0037064492216456633,0.7071851661086789
305,0.004447739065974796,0.7071851661086789
306,0.004447739065974796,0.7138810198300283
307,0.004447739065974796,0.7143960855009014
308,0.004447739065974796,0.7288179242853464
309,0.004447739065974796,0.7293329899562194
310,0.004447739065974796,0.7453000257532836
311,0.005189028910303929,0.7453000257532836
312,0.005189028910303929,0.7697656451197528
313,0.005930318754633061,0.7697656451197528
314,0.005930318754633061,0.7764614988411023
315,0.006671608598962194,0.7764614988411023
316,0.006671608598962194,0.7844450167396343
317,0.007412898443291327,0.7844450167396343
318,0.007412898443291327,0.7955189286634046
319,0.00815418828762046,0.7955189286634046
320,0.00815418828762046,0.8163790883337626
321,0.008895478131949592,0.8163790883337626
322,0.008895478131949592,0.836981715168684
323,0.009636767976278725,0.836981715168684
324,0.009636767976278725,0.8416173062065413
325,0.010378057820607857,0.8416173062065413
326,0.010378057820607857,0.8436775688900334
327,0.01111934766493699,0.8436775688900334
328,0.01111934766493699,0.8560391449909863
329,0.011860637509266123,0.8560391449909863
330,0.011860637509266123,0.8609322688642802
331,0.012601927353595256,0.8609322688642802
332,0.012601927353595256,0.8640226628895185
333,0.013343217197924388,0.8640226628895185
334,0.013343217197924388,0.8678856554210662
335,0.014084507042253521,0.8678856554210662
336,0.014084507042253521,0.8681431882565027
337,0.014825796886582653,0.8681431882565027
338,0.014825796886582653,0.8696883852691218
339,0.01630837657524092,0.8696883852691218
340,0.01630837657524092,0.8714911151171775
341,0.01704966641957005,0.8714911151171775
342,0.01704966641957005,0.8735513778006696
343,0.017790956263899184,0.8735513778006696
344,0.017790956263899184,0.8774143703322174
345,0.01927353595255745,0.8774143703322174
346,0.01927353595255745,0.8779294360030904
347,0.02001482579688658,0.8779294360030904
348,0.02001482579688658,0.8830800927118208
349,0.020756115641215715,0.8830800927118208
350,0.020756115641215715,0.8838526912181303
351,0.021497405485544848,0.8838526912181303
352,0.021497405485544848,0.8848828225598764
353,0.02223869532987398,0.8848828225598764
354,0.02223869532987398,0.8877156837496781
355,0.023721275018532245,0.8877156837496781
356,0.023721275018532245,0.8879732165851146
357,0.02446256486286138,0.8879732165851146
358,0.02446256486286138,0.8954416688127737
359,0.025203854707190512,0.8954416688127737
360,0.025203854707190512,0.8975019314962658
361,0.025945144551519646,0.8975019314962658
362,0.025945144551519646,0.8982745300025753
363,0.026686434395848776,0.8982745300025753
364,0.026686434395848776,0.9031676538758692
365,0.02742772424017791,0.9031676538758692
366,0.02742772424017791,0.9036827195467422
367,0.02742772424017791,0.9041977852176153
368,0.02742772424017791,0.9054854493947978
369,0.028169014084507043,0.9054854493947978
370,0.028169014084507043,0.9067731135719804
371,0.028910303928836176,0.9067731135719804
372,0.028910303928836176,0.9072881792428534
373,0.029651593773165306,0.9072881792428534
374,0.029651593773165306,0.9093484419263456
375,0.029651593773165306,0.9098635075972187
376,0.029651593773165306,0.9116662374452743
377,0.03039288361749444,0.9116662374452743
378,0.03039288361749444,0.9147566314705124
379,0.031134173461823574,0.9147566314705124
380,0.031134173461823574,0.9199072881792428
381,0.03187546330615271,0.9199072881792428
382,0.03187546330615271,0.9211949523564255
383,0.033358042994810974,0.9211949523564255
384,0.033358042994810974,0.9227401493690446
385,0.0340993328391401,0.9227401493690446
386,0.0340993328391401,0.9232552150399176
387,0.034840622683469234,0.9232552150399176
388,0.034840622683469234,0.9242853463816637
389,0.03558191252779837,0.9242853463816637
390,0.03558191252779837,0.9250579448879732
391,0.037064492216456635,0.9250579448879732
392,0.037064492216456635,0.9253154777234097
393,0.03780578206078577,0.9253154777234097
394,0.03780578206078577,0.9266031419005923
395,0.0385470719051149,0.9266031419005923
396,0.0385470719051149,0.9276332732423384
397,0.039288361749444035,0.9276332732423384
398,0.039288361749444035,0.929436003090394
399,0.04002965159377316,0.929436003090394
400,0.04002965159377316,0.9361318568117435
401,0.040770941438102296,0.9361318568117435
402,0.040770941438102296,0.93638938964718
403,0.04151223128243143,0.93638938964718
404,0.04151223128243143,0.9381921194952356
405,0.04225352112676056,0.9381921194952356
406,0.04225352112676056,0.9405099150141643
407,0.042994810971089696,0.9405099150141643
408,0.042994810971089696,0.9420551120267834
409,0.04373610081541883,0.9420551120267834
410,0.04373610081541883,0.9423126448622199
411,0.0452186805040771,0.9423126448622199
412,0.0452186805040771,0.9430852433685295
413,0.04595997034840623,0.9430852433685295
414,0.04595997034840623,0.943342776203966
415,0.04670126019273536,0.943342776203966
416,0.04670126019273536,0.9443729075457121
417,0.04744255003706449,0.9443729075457121
418,0.04744255003706449,0.9446304403811486
419,0.04892512972572276,0.9446304403811486
420,0.04892512972572276,0.9448879732165851
421,0.04966641957005189,0.9448879732165851
422,0.04966641957005189,0.9459181045583311
423,0.050407709414381024,0.9459181045583311
424,0.050407709414381024,0.9500386299253155
425,0.05114899925871016,0.9500386299253155
426,0.05114899925871016,0.9518413597733711
427,0.05263157894736842,0.9518413597733711
428,0.05263157894736842,0.9520988926088076
429,0.05337286879169755,0.9520988926088076
430,0.05337286879169755,0.9526139582796807
431,0.05485544848035582,0.9526139582796807
432,0.05485544848035582,0.9531290239505537
433,0.056338028169014086,0.9531290239505537
434,0.056338028169014086,0.9536440896214268
435,0.060044477390659746,0.9536440896214268
436,0.060044477390659746,0.9539016224568633
437,0.06078576723498888,0.9539016224568633
438,0.06078576723498888,0.9549317537986093
439,0.061527057079318014,0.9549317537986093
440,0.061527057079318014,0.9554468194694824
441,0.06226834692364715,0.9554468194694824
442,0.06226834692364715,0.9562194179757919
443,0.06300963676797627,0.9562194179757919
444,0.06300963676797627,0.9564769508112284
445,0.06523350630096368,0.9564769508112284
446,0.06523350630096368,0.9567344836466649
447,0.06671608598962195,0.9567344836466649
448,0.06671608598962195,0.957249549317538
449,0.06745737583395107,0.957249549317538
450,0.06745737583395107,0.9585372134947205
451,0.06893995552260934,0.9585372134947205
452,0.06893995552260934,0.9600824105073397
453,0.06968124536693847,0.9600824105073397
454,0.06968124536693847,0.9603399433427762
455,0.07116382505559674,0.9603399433427762
456,0.07116382505559674,0.9611125418490858
457,0.072646404744255,0.9611125418490858
458,0.072646404744255,0.9613700746845223
459,0.07338769458858414,0.9613700746845223
460,0.07338769458858414,0.9616276075199588
461,0.07412898443291327,0.9616276075199588
462,0.07412898443291327,0.9629152716971414
463,0.0748702742772424,0.9629152716971414
464,0.0748702742772424,0.9631728045325779
465,0.07561156412157154,0.9631728045325779
466,0.07561156412157154,0.9642029358743239
467,0.07635285396590066,0.9642029358743239
468,0.07635285396590066,0.9670357970641257
469,0.0770941438102298,0.9670357970641257
470,0.0770941438102298,0.9678083955704352
471,0.07783543365455893,0.9678083955704352
472,0.07783543365455893,0.9680659284058718
473,0.08154188287620459,0.9680659284058718
474,0.08154188287620459,0.9685809940767448
475,0.08228317272053373,0.9685809940767448
476,0.08228317272053373,0.9690960597476178
477,0.083765752409192,0.9690960597476178
478,0.083765752409192,0.9693535925830543
479,0.08450704225352113,0.9693535925830543
480,0.08450704225352113,0.9696111254184908
481,0.08747220163083766,0.9696111254184908
482,0.08747220163083766,0.9701261910893639
483,0.08821349147516679,0.9701261910893639
484,0.08821349147516679,0.9706412567602369
485,0.08895478131949593,0.9706412567602369
486,0.08895478131949593,0.9711563224311099
487,0.08969607116382505,0.9711563224311099
488,0.08969607116382505,0.9719289209374196
489,0.0904373610081542,0.9719289209374196
490,0.0904373610081542,0.9724439866082926
491,0.09191994069681246,0.9724439866082926
492,0.09191994069681246,0.9734741179500386
493,0.09266123054114159,0.9734741179500386
494,0.09266123054114159,0.9737316507854752
495,0.09414381022979985,0.9737316507854752
496,0.09414381022979985,0.9747617821272212
497,0.09859154929577464,0.9747617821272212
498,0.09859154929577464,0.9750193149626577
499,0.10007412898443291,0.9750193149626577
500,0.10007412898443291,0.9755343806335308
501,0.10229799851742032,0.9755343806335308
502,0.10229799851742032,0.9757919134689673
503,0.10303928836174944,0.9757919134689673
504,0.10303928836174944,0.9763069791398403
505,0.10526315789473684,0.9763069791398403
506,0.10526315789473684,0.9768220448107133
507,0.10600444773906598,0.9768220448107133
508,0.10600444773906598,0.9770795776461498
509,0.1067457375833951,0.9770795776461498
510,0.1067457375833951,0.977594643317023
511,0.10896960711638251,0.977594643317023
512,0.10896960711638251,0.978624774658769
513,0.1111934766493699,0.978624774658769
514,0.1111934766493699,0.9793973731650786
515,0.1156412157153447,0.9793973731650786
516,0.1156412157153447,0.9796549060005151
517,0.11712379540400296,0.9796549060005151
518,0.11712379540400296,0.9799124388359516
519,0.11934766493699037,0.9799124388359516
520,0.11934766493699037,0.9801699716713881
521,0.12008895478131949,0.9801699716713881
522,0.12008895478131949,0.9804275045068246
523,0.12157153446997776,0.9804275045068246
524,0.12157153446997776,0.9806850373422611
525,0.1245366938472943,0.9806850373422611
526,0.1245366938472943,0.9817151686840072
527,0.12750185322461083,0.9817151686840072
528,0.12750185322461083,0.9819727015194437
529,0.12972572275759822,0.9819727015194437
530,0.12972572275759822,0.9822302343548802
531,0.13194959229058562,0.9822302343548802
532,0.13194959229058562,0.9824877671903167
533,0.1356560415122313,0.9824877671903167
534,0.1356560415122313,0.9827453000257533
535,0.13713862120088954,0.9827453000257533
536,0.13713862120088954,0.9830028328611898
537,0.13787991104521868,0.9830028328611898
538,0.13787991104521868,0.9832603656966263
539,0.13862120088954782,0.9832603656966263
540,0.13862120088954782,0.9835178985320628
541,0.1430689399555226,0.9835178985320628
542,0.1430689399555226,0.9837754313674993
543,0.14381022979985175,0.9837754313674993
544,0.14381022979985175,0.9848055627092455
545,0.14529280948851,0.9848055627092455
546,0.14529280948851,0.985063095544682
547,0.14899925871015568,0.985063095544682
548,0.14899925871015568,0.985578161215555
549,0.15048183839881393,0.985578161215555
550,0.15048183839881393,0.9858356940509915
551,0.15196441808747221,0.9858356940509915
552,0.15196441808747221,0.986093226886428
553,0.15270570793180133,0.986093226886428
554,0.15270570793180133,0.9863507597218646
555,0.15715344699777614,0.9863507597218646
556,0.15715344699777614,0.9868658253927376
557,0.16308376575240918,0.9868658253927376
558,0.16308376575240918,0.9878959567344836
559,0.1653076352853966,0.9878959567344836
560,0.1653076352853966,0.9881534895699202
561,0.17049666419570053,0.9881534895699202
562,0.17049666419570053,0.9884110224053567
563,0.17272053372868792,0.9884110224053567
564,0.17272053372868792,0.9886685552407932
565,0.17420311341734618,0.9886685552407932
566,0.17420311341734618,0.9889260880762297
567,0.18235730170496664,0.9889260880762297
568,0.18235730170496664,0.9894411537471027
569,0.18458117123795403,0.9894411537471027
570,0.18458117123795403,0.9896986865825392
571,0.18977020014825796,0.9896986865825392
572,0.18977020014825796,0.9902137522534123
573,0.1905114899925871,0.9902137522534123
574,0.1905114899925871,0.9904712850888489
575,0.19347664936990364,0.9904712850888489
576,0.19347664936990364,0.9907288179242854
577,0.19644180874722017,0.9907288179242854
578,0.19644180874722017,0.9915014164305949
579,0.20830244625648628,0.9915014164305949
580,0.20830244625648628,0.9917589492660314
581,0.2127501853224611,0.9917589492660314
582,0.2127501853224611,0.992016482101468
583,0.2149740548554485,0.992016482101468
584,0.2149740548554485,0.9922740149369045
585,0.21719792438843588,0.9922740149369045
586,0.21719792438843588,0.992531547772341
587,0.21793921423276502,0.992531547772341
588,0.21793921423276502,0.9927890806077775
589,0.22164566345441067,0.9927890806077775
590,0.22164566345441067,0.993046613443214
591,0.22312824314306895,0.993046613443214
592,0.22312824314306895,0.993561679114087
593,0.23202372127501852,0.993561679114087
594,0.23202372127501852,0.9943342776203966
595,0.23424759080800592,0.9943342776203966
596,0.23424759080800592,0.9945918104558331
597,0.2520385470719051,0.9945918104558331
598,0.2520385470719051,0.9948493432912696
599,0.2557449962935508,0.9948493432912696
600,0.2557449962935508,0.9951068761267061
601,0.26464047442550037,0.9951068761267061
602,0.26464047442550037,0.9953644089621426
603,0.2676056338028169,0.9953644089621426
604,0.2676056338028169,0.9956219417975792
605,0.2742772424017791,0.9956219417975792
606,0.2742772424017791,0.9958794746330157
607,0.2765011119347665,0.9958794746330157
608,0.2765011119347665,0.9961370074684522
609,0.28465530022238694,0.9961370074684522
610,0.28465530022238694,0.9963945403038887
611,0.30689399555226093,0.9963945403038887
612,0.30689399555226093,0.9966520731393252
613,0.30985915492957744,0.9966520731393252
614,0.30985915492957744,0.9969096059747617
615,0.4492216456634544,0.9969096059747617
616,0.4492216456634544,0.9971671388101983
617,0.4625648628613788,0.9971671388101983
618,0.4625648628613788,0.9974246716456349
619,0.4647887323943662,0.9974246716456349
620,0.4647887323943662,0.9976822044810714
621,0.4670126019273536,0.9976822044810714
622,0.4670126019273536,0.9979397373165079
623,0.4744255003706449,0.9979397373165079
624,0.4744255003706449,0.9981972701519444
625,0.4840622683469237,0.9981972701519444
626,0.4840622683469237,0.9984548029873809
627,0.48480355819125276,0.9984548029873809
628,0.48480355819125276,0.9987123358228174
629,0.4936990363232024,0.9987123358228174
630,0.4936990363232024,0.9989698686582539
631,0.5492957746478874,0.9989698686582539
632,0.5492957746478874,0.9992274014936905
633,0.6249073387694588,0.9992274014936905
634,0.6249073387694588,0.999484934329127
635,0.6486286137879911,0.999484934329127
636,0.6486286137879911,0.9997424671645635
637,0.7516679021497406,0.9997424671645635
638,0.7516679021497406,1.0
639,1.0,1.0
